Temps,Temperature
2553,7659
2554,7662
2555,7665
2556,7668
2557,7671
2558,7674
2559,7677
2560,7680
2561,7683
2562,7686
2563,7689
2564,7692
2565,7695
2566,7698
2567,7701
2568,7704
2569,7707
2570,7710
2571,7713
2572,7716
2573,7719
2574,7722
2575,7725
2576,7728
2577,7731
2578,7734
2579,7737
2580,7740
2581,7743
2582,7746
2583,7749
2584,7752
2585,7755
2586,7758
2587,7761
2588,7764
2589,7767
2590,7770
2591,7773
2592,7776
2593,7779
2594,7782
2595,7785
2596,7788
2597,7791
2598,7794
2599,7797
2600,7800
2601,7803
2602,7806
2603,7809
2604,7812
2605,7815
2606,7818
2607,7821
2608,7824
2609,7827
2610,7830
2611,7833
2612,7836
2613,7839
2614,7842
2615,7845
2616,7848
2617,7851
2618,7854
2619,7857
2620,7860
2621,7863
2622,7866
2623,7869
2624,7872
2625,7875
2626,7878
2627,7881
2628,7884
2629,7887
2630,7890
2631,7893
2632,7896
2633,7899
2634,7902
2635,7905
2636,7908
2637,7911
2638,7914
2639,7917
2640,7920
2641,7923
2642,7926
2643,7929
2644,7932
2645,7935
2646,7938
2647,7941
2648,7944
2649,7947
2650,7950
2651,7953
2652,7956
2653,7959
2654,7962
2655,7965
2656,7968
2657,7971
2658,7974
2659,7977
2660,7980
2661,7983
2662,7986
2663,7989
2664,7992
2665,7995
2666,7998
2667,8001
2668,8004
2669,8007
2670,8010
2671,8013
2672,8016
2673,8019
2674,8022
2675,8025
2676,8028
2677,8031
2678,8034
2679,8037
2680,8040
2681,8043
2682,8046
2683,8049
2684,8052
2685,8055
2686,8058
2687,8061
2688,8064
2689,8067
2690,8070
2691,8073
2692,8076
2693,8079
2694,8082
2695,8085
2696,8088
2697,8091
2698,8094
2699,8097
2700,8100
2701,8103
2702,8106
2703,8109
2704,8112
2705,8115
2706,8118
2707,8121
2708,8124
2709,8127
2710,8130
2711,8133
2712,8136
2713,8139
2714,8142
2715,8145
2716,8148
2717,8151
2718,8154
2719,8157
2720,8160
2721,8163
2722,8166
2723,8169
2724,8172
2725,8175
2726,8178
2727,8181
2728,8184
2729,8187
2730,8190
2731,8193
2732,8196
2733,8199
2734,8202
2735,8205
2736,8208
2737,8211
2738,8214
2739,8217
2740,8220
2741,8223
2742,8226
2743,8229
2744,8232
2745,8235
2746,8238
2747,8241
2748,8244
2749,8247
2750,8250
2751,8253
2752,8256
2753,8259
2754,8262
2755,8265
2756,8268
2757,8271
2758,8274
2759,8277
2760,8280
2761,8283
2762,8286
2763,8289
2764,8292
2765,8295
2766,8298
2767,8301
2768,8304
2769,8307
2770,8310
2771,8313
2772,8316
2773,8319
2774,8322
2775,8325
2776,8328
2777,8331
2778,8334
2779,8337
2780,8340
2781,8343
2782,8346
2783,8349
2784,8352
2785,8355
2786,8358
2787,8361
2788,8364
2789,8367
2790,8370
2791,8373
2792,8376
2793,8379
2794,8382
2795,8385
2796,8388
2797,8391
2798,8394
2799,8397
2800,8400
2801,8403
2802,8406
2803,8409
2804,8412
2805,8415
2806,8418
2807,8421
2808,8424
2809,8427
2810,8430
2811,8433
2812,8436
2813,8439
2814,8442
2815,8445
2816,8448
2817,8451
2818,8454
2819,8457
2820,8460
2821,8463
2822,8466
2823,8469
2824,8472
2825,8475
2826,8478
2827,8481
2828,8484
2829,8487
2830,8490
2831,8493
2832,8496
2833,8499
2834,8502
2835,8505
2836,8508
2837,8511
2838,8514
2839,8517
2840,8520
2841,8523
2842,8526
2843,8529
2844,8532
2845,8535
2846,8538
2847,8541
2848,8544
2849,8547
2850,8550
2851,8553
2852,8556
2853,8559
2854,8562
2855,8565
2856,8568
2857,8571
2858,8574
2859,8577
2860,8580
2861,8583
2862,8586
2863,8589
2864,8592
2865,8595
2866,8598
2867,8601
2868,8604
2869,8607
2870,8610
2871,8613
2872,8616
2873,8619
2874,8622
2875,8625
2876,8628
2877,8631
2878,8634
2879,8637
2880,8640
2881,8643
2882,8646
2883,8649
2884,8652
2885,8655
2886,8658
2887,8661
2888,8664
2889,8667
2890,8670
2891,8673
2892,8676
2893,8679
2894,8682
2895,8685
2896,8688
2897,8691
2898,8694
2899,8697
2900,8700
2901,8703
2902,8706
2903,8709
2904,8712
2905,8715
2906,8718
2907,8721
2908,8724
2909,8727
2910,8730
2911,8733
2912,8736
2913,8739
2914,8742
2915,8745
2916,8748
2917,8751
2918,8754
2919,8757
2920,8760
2921,8763
2922,8766
2923,8769
2924,8772
2925,8775
2926,8778
2927,8781
2928,8784
2929,8787
2930,8790
2931,8793
2932,8796
2933,8799
2934,8802
2935,8805
2936,8808
2937,8811
2938,8814
2939,8817
2940,8820
2941,8823
2942,8826
2943,8829
2944,8832
2945,8835
2946,8838
2947,8841
2948,8844
2949,8847
2950,8850
2951,8853
2952,8856
2953,8859
2954,8862
2955,8865
2956,8868
2957,8871
2958,8874
2959,8877
2960,8880
2961,8883
2962,8886
2963,8889
2964,8892
2965,8895
2966,8898
2967,8901
2968,8904
2969,8907
2970,8910
2971,8913
2972,8916
2973,8919
2974,8922
2975,8925
2976,8928
2977,8931
2978,8934
2979,8937
2980,8940
2981,8943
2982,8946
2983,8949
2984,8952
2985,8955
2986,8958
2987,8961
2988,8964
2989,8967
2990,8970
2991,8973
2992,8976
2993,8979
2994,8982
2995,8985
2996,8988
2997,8991
2998,8994
2999,8997
3000,9000
3001,9003
3002,9006
3003,9009
3004,9012
3005,9015
3006,9018
3007,9021
3008,9024
3009,9027
3010,9030
3011,9033
3012,9036
3013,9039
3014,9042
3015,9045
3016,9048
3017,9051
3018,9054
3019,9057
3020,9060
3021,9063
3022,9066
3023,9069
3024,9072
3025,9075
3026,9078
3027,9081
3028,9084
3029,9087
3030,9090
3031,9093
3032,9096
3033,9099
3034,9102
3035,9105
3036,9108
3037,9111
3038,9114
3039,9117
3040,9120
3041,9123
3042,9126
3043,9129
3044,9132
3045,9135
3046,9138
3047,9141
3048,9144
3049,9147
3050,9150
3051,9153
3052,9156
3053,9159
3054,9162
3055,9165
3056,9168
3057,9171
3058,9174
3059,9177
3060,9180
3061,9183
3062,9186
3063,9189
3064,9192
3065,9195
3066,9198
3067,9201
3068,9204
3069,9207
3070,9210
3071,9213
3072,9216
3073,9219
3074,9222
3075,9225
3076,9228
3077,9231
3078,9234
3079,9237
3080,9240
3081,9243
3082,9246
3083,9249
3084,9252
3085,9255
3086,9258
3087,9261
3088,9264
3089,9267
3090,9270
3091,9273
3092,9276
3093,9279
3094,9282
3095,9285
3096,9288
3097,9291
3098,9294
3099,9297
3100,9300
3101,9303
3102,9306
3103,9309
3104,9312
3105,9315
3106,9318
3107,9321
3108,9324
3109,9327
3110,9330
3111,9333
3112,9336
3113,9339
3114,9342
3115,9345
3116,9348
3117,9351
3118,9354
3119,9357
3120,9360
3121,9363
3122,9366
3123,9369
3124,9372
3125,9375
3126,9378
3127,9381
3128,9384
3129,9387
3130,9390
3131,9393
3132,9396
3133,9399
3134,9402
3135,9405
3136,9408
3137,9411
3138,9414
3139,9417
3140,9420
3141,9423
3142,9426
3143,9429
3144,9432
3145,9435
3146,9438
3147,9441
3148,9444
3149,9447
3150,9450
3151,9453
3152,9456
3153,9459
3154,9462
3155,9465
3156,9468
3157,9471
3158,9474
3159,9477
3160,9480
3161,9483
3162,9486
3163,9489
3164,9492
3165,9495
3166,9498
3167,9501
3168,9504
3169,9507
3170,9510
3171,9513
3172,9516
3173,9519
3174,9522
3175,9525
3176,9528
3177,9531
3178,9534
3179,9537
3180,9540
3181,9543
3182,9546
3183,9549
3184,9552
3185,9555
3186,9558
3187,9561
3188,9564
3189,9567
3190,9570
3191,9573
3192,9576
3193,9579
3194,9582
3195,9585
3196,9588
3197,9591
3198,9594
3199,9597
3200,9600
3201,9603
3202,9606
3203,9609
3204,9612
3205,9615
3206,9618
3207,9621
3208,9624
3209,9627
3210,9630
3211,9633
3212,9636
3213,9639
3214,9642
3215,9645
3216,9648
3217,9651
3218,9654
3219,9657
3220,9660
3221,9663
3222,9666
3223,9669
3224,9672
3225,9675
3226,9678
3227,9681
3228,9684
3229,9687
3230,9690
3231,9693
3232,9696
3233,9699
3234,9702
3235,9705
3236,9708
3237,9711
3238,9714
3239,9717
3240,9720
3241,9723
3242,9726
3243,9729
3244,9732
3245,9735
3246,9738
3247,9741
3248,9744
3249,9747
3250,9750
3251,9753
3252,9756
3253,9759
3254,9762
3255,9765
3256,9768
3257,9771
3258,9774
3259,9777
3260,9780
3261,9783
3262,9786
3263,9789
3264,9792
3265,9795
3266,9798
3267,9801
3268,9804
3269,9807
3270,9810
3271,9813
3272,9816
3273,9819
3274,9822
3275,9825
3276,9828
3277,9831
3278,9834
3279,9837
3280,9840
3281,9843
3282,9846
3283,9849
3284,9852
3285,9855
3286,9858
3287,9861
3288,9864
3289,9867
3290,9870
3291,9873
3292,9876
3293,9879
3294,9882
3295,9885
3296,9888
3297,9891
3298,9894
3299,9897
3300,9900
3301,9903
3302,9906
3303,9909
3304,9912
3305,9915
3306,9918
3307,9921
3308,9924
3309,9927
3310,9930
3311,9933
3312,9936
3313,9939
3314,9942
3315,9945
3316,9948
3317,9951
3318,9954
3319,9957
3320,9960
3321,9963
3322,9966
3323,9969
3324,9972
3325,9975
3326,9978
3327,9981
3328,9984
3329,9987
3330,9990
3331,9993
3332,9996
3333,9999
3334,10002
3335,10005
3336,10008
3337,10011
3338,10014
3339,10017
3340,10020
3341,10023
3342,10026
3343,10029
3344,10032
3345,10035
3346,10038
3347,10041
3348,10044
3349,10047
3350,10050
3351,10053
3352,10056
3353,10059
3354,10062
3355,10065
3356,10068
3357,10071
3358,10074
3359,10077
3360,10080
3361,10083
3362,10086
3363,10089
3364,10092
3365,10095
3366,10098
3367,10101
3368,10104
3369,10107
3370,10110
3371,10113
3372,10116
3373,10119
3374,10122
3375,10125
3376,10128
3377,10131
3378,10134
3379,10137
3380,10140
3381,10143
3382,10146
3383,10149
3384,10152
3385,10155
3386,10158
3387,10161
3388,10164
3389,10167
3390,10170
3391,10173
3392,10176
3393,10179
3394,10182
3395,10185
3396,10188
3397,10191
3398,10194
3399,10197
3400,10200
3401,10203
3402,10206
3403,10209
3404,10212
3405,10215
3406,10218
3407,10221
3408,10224
3409,10227
3410,10230
3411,10233
3412,10236
3413,10239
3414,10242
3415,10245
3416,10248
3417,10251
3418,10254
3419,10257
3420,10260
3421,10263
3422,10266
3423,10269
3424,10272
3425,10275
3426,10278
3427,10281
3428,10284
3429,10287
3430,10290
3431,10293
3432,10296
3433,10299
3434,10302
3435,10305
3436,10308
3437,10311
3438,10314
3439,10317
3440,10320
3441,10323
3442,10326
3443,10329
3444,10332
3445,10335
3446,10338
3447,10341
3448,10344
3449,10347
3450,10350
3451,10353
3452,10356
3453,10359
3454,10362
3455,10365
3456,10368
3457,10371
3458,10374
3459,10377
3460,10380
3461,10383
3462,10386
3463,10389
3464,10392
3465,10395
3466,10398
3467,10401
3468,10404
3469,10407
3470,10410
3471,10413
3472,10416
3473,10419
3474,10422
3475,10425
3476,10428
3477,10431
3478,10434
3479,10437
3480,10440
3481,10443
3482,10446
3483,10449
3484,10452
3485,10455
3486,10458
3487,10461
3488,10464
3489,10467
3490,10470
3491,10473
3492,10476
3493,10479
3494,10482
3495,10485
3496,10488
3497,10491
3498,10494
3499,10497
3500,10500
3501,10503
3502,10506
3503,10509
3504,10512
3505,10515
3506,10518
3507,10521
3508,10524
3509,10527
3510,10530
3511,10533
3512,10536
3513,10539
3514,10542
3515,10545
3516,10548
3517,10551
3518,10554
3519,10557
3520,10560
3521,10563
3522,10566
3523,10569
3524,10572
3525,10575
3526,10578
3527,10581
3528,10584
3529,10587
3530,10590
3531,10593
3532,10596
3533,10599
3534,10602
3535,10605
3536,10608
3537,10611
3538,10614
3539,10617
3540,10620
3541,10623
3542,10626
3543,10629
3544,10632
3545,10635
3546,10638
3547,10641
3548,10644
3549,10647
3550,10650
3551,10653
3552,10656
3553,10659
3554,10662
3555,10665
3556,10668
3557,10671
3558,10674
3559,10677
3560,10680
3561,10683
3562,10686
3563,10689
3564,10692
3565,10695
3566,10698
3567,10701
3568,10704
3569,10707
3570,10710
3571,10713
3572,10716
3573,10719
3574,10722
3575,10725
3576,10728
3577,10731
3578,10734
3579,10737
3580,10740
3581,10743
3582,10746
3583,10749
3584,10752
3585,10755
3586,10758
3587,10761
3588,10764
3589,10767
3590,10770
3591,10773
3592,10776
3593,10779
3594,10782
3595,10785
3596,10788
3597,10791
3598,10794
3599,10797
3600,10800
3601,10803
3602,10806
3603,10809
3604,10812
3605,10815
3606,10818
3607,10821
3608,10824
3609,10827
3610,10830
3611,10833
3612,10836
3613,10839
3614,10842
3615,10845
3616,10848
3617,10851
3618,10854
3619,10857
3620,10860
3621,10863
3622,10866
3623,10869
3624,10872
3625,10875
3626,10878
3627,10881
3628,10884
3629,10887
3630,10890
3631,10893
3632,10896
3633,10899
3634,10902
3635,10905
3636,10908
3637,10911
3638,10914
3639,10917
3640,10920
3641,10923
3642,10926
3643,10929
3644,10932
3645,10935
3646,10938
3647,10941
3648,10944
3649,10947
3650,10950
3651,10953
3652,10956
3653,10959
3654,10962
3655,10965
3656,10968
3657,10971
3658,10974
3659,10977
3660,10980
3661,10983
3662,10986
3663,10989
3664,10992
3665,10995
3666,10998
3667,11001
3668,11004
3669,11007
3670,11010
3671,11013
3672,11016
3673,11019
3674,11022
3675,11025
3676,11028
3677,11031
3678,11034
3679,11037
3680,11040
3681,11043
3682,11046
3683,11049
3684,11052
3685,11055
3686,11058
3687,11061
3688,11064
3689,11067
3690,11070
3691,11073
3692,11076
3693,11079
3694,11082
3695,11085
3696,11088
3697,11091
3698,11094
3699,11097
3700,11100
3701,11103
3702,11106
3703,11109
3704,11112
3705,11115
3706,11118
3707,11121
3708,11124
3709,11127
3710,11130
3711,11133
3712,11136
3713,11139
3714,11142
3715,11145
3716,11148
3717,11151
3718,11154
3719,11157
3720,11160
3721,11163
3722,11166
3723,11169
3724,11172
3725,11175
3726,11178
3727,11181
3728,11184
3729,11187
3730,11190
3731,11193
3732,11196
3733,11199
3734,11202
3735,11205
3736,11208
3737,11211
3738,11214
3739,11217
3740,11220
3741,11223
3742,11226
3743,11229
3744,11232
3745,11235
3746,11238
3747,11241
3748,11244
3749,11247
3750,11250
3751,11253
3752,11256
3753,11259
3754,11262
3755,11265
3756,11268
3757,11271
3758,11274
3759,11277
3760,11280
3761,11283
3762,11286
3763,11289
3764,11292
3765,11295
3766,11298
3767,11301
3768,11304
3769,11307
3770,11310
3771,11313
3772,11316
3773,11319
3774,11322
3775,11325
3776,11328
3777,11331
3778,11334
3779,11337
3780,11340
3781,11343
3782,11346
3783,11349
3784,11352
3785,11355
3786,11358
3787,11361
3788,11364
3789,11367
3790,11370
3791,11373
3792,11376
3793,11379
3794,11382
3795,11385
3796,11388
3797,11391
3798,11394
3799,11397
3800,11400
3801,11403
3802,11406
3803,11409
3804,11412
3805,11415
3806,11418
3807,11421
3808,11424
3809,11427
3810,11430
3811,11433
3812,11436
3813,11439
3814,11442
3815,11445
3816,11448
3817,11451
3818,11454
3819,11457
3820,11460
3821,11463
3822,11466
3823,11469
3824,11472
3825,11475
3826,11478
3827,11481
3828,11484
3829,11487
3830,11490
3831,11493
3832,11496
3833,11499
3834,11502
3835,11505
3836,11508
3837,11511
3838,11514
3839,11517
3840,11520
3841,11523
3842,11526
3843,11529
3844,11532
3845,11535
3846,11538
3847,11541
3848,11544
3849,11547
3850,11550
3851,11553
3852,11556
3853,11559
3854,11562
3855,11565
3856,11568
3857,11571
3858,11574
3859,11577
3860,11580
3861,11583
3862,11586
3863,11589
3864,11592
3865,11595
3866,11598
3867,11601
3868,11604
3869,11607
3870,11610
3871,11613
3872,11616
3873,11619
3874,11622
3875,11625
3876,11628
3877,11631
3878,11634
3879,11637
3880,11640
3881,11643
3882,11646
3883,11649
3884,11652
3885,11655
3886,11658
3887,11661
3888,11664
3889,11667
3890,11670
3891,11673
3892,11676
3893,11679
3894,11682
3895,11685
3896,11688
3897,11691
3898,11694
3899,11697
3900,11700
3901,11703
3902,11706
3903,11709
3904,11712
3905,11715
3906,11718
3907,11721
3908,11724
3909,11727
3910,11730
3911,11733
3912,11736
3913,11739
3914,11742
3915,11745
3916,11748
3917,11751
3918,11754
3919,11757
3920,11760
3921,11763
3922,11766
3923,11769
3924,11772
3925,11775
3926,11778
3927,11781
3928,11784
3929,11787
3930,11790
3931,11793
3932,11796
3933,11799
3934,11802
3935,11805
3936,11808
3937,11811
3938,11814
3939,11817
3940,11820
3941,11823
3942,11826
3943,11829
3944,11832
3945,11835
3946,11838
3947,11841
3948,11844
3949,11847
3950,11850
3951,11853
3952,11856
3953,11859
3954,11862
3955,11865
3956,11868
3957,11871
3958,11874
3959,11877
3960,11880
3961,11883
3962,11886
3963,11889
3964,11892
3965,11895
3966,11898
3967,11901
3968,11904
3969,11907
3970,11910
3971,11913
3972,11916
3973,11919
3974,11922
3975,11925
3976,11928
3977,11931
3978,11934
3979,11937
3980,11940
3981,11943
3982,11946
3983,11949
3984,11952
3985,11955
3986,11958
3987,11961
3988,11964
3989,11967
3990,11970
3991,11973
3992,11976
3993,11979
3994,11982
3995,11985
3996,11988
3997,11991
3998,11994
3999,11997
4000,12000
4001,12003
4002,12006
4003,12009
4004,12012
4005,12015
4006,12018
4007,12021
4008,12024
4009,12027
4010,12030
4011,12033
4012,12036
4013,12039
4014,12042
4015,12045
4016,12048
4017,12051
4018,12054
4019,12057
4020,12060
4021,12063
4022,12066
4023,12069
4024,12072
4025,12075
4026,12078
4027,12081
4028,12084
4029,12087
4030,12090
4031,12093
4032,12096
4033,12099
4034,12102
4035,12105
4036,12108
4037,12111
4038,12114
4039,12117
4040,12120
4041,12123
4042,12126
4043,12129
4044,12132
4045,12135
4046,12138
4047,12141
4048,12144
4049,12147
4050,12150
4051,12153
4052,12156
4053,12159
4054,12162
4055,12165
4056,12168
4057,12171
4058,12174
4059,12177
4060,12180
4061,12183
4062,12186
4063,12189
4064,12192
4065,12195
4066,12198
4067,12201
4068,12204
4069,12207
4070,12210
4071,12213
4072,12216
4073,12219
4074,12222
4075,12225
4076,12228
4077,12231
4078,12234
4079,12237
4080,12240
4081,12243
4082,12246
4083,12249
4084,12252
4085,12255
4086,12258
4087,12261
4088,12264
4089,12267
4090,12270
4091,12273
4092,12276
4093,12279
4094,12282
4095,12285
4096,12288
4097,12291
4098,12294
4099,12297
4100,12300
4101,12303
4102,12306
4103,12309
4104,12312
4105,12315
4106,12318
4107,12321
4108,12324
4109,12327
4110,12330
4111,12333
4112,12336
4113,12339
4114,12342
4115,12345
4116,12348
4117,12351
4118,12354
4119,12357
4120,12360
4121,12363
4122,12366
4123,12369
4124,12372
4125,12375
4126,12378
4127,12381
4128,12384
4129,12387
4130,12390
4131,12393
4132,12396
4133,12399
4134,12402
4135,12405
4136,12408
4137,12411
4138,12414
4139,12417
4140,12420
4141,12423
4142,12426
4143,12429
4144,12432
4145,12435
4146,12438
4147,12441
4148,12444
4149,12447
4150,12450
4151,12453
4152,12456
4153,12459
4154,12462
4155,12465
4156,12468
4157,12471
4158,12474
4159,12477
4160,12480
4161,12483
4162,12486
4163,12489
4164,12492
4165,12495
4166,12498
4167,12501
4168,12504
4169,12507
4170,12510
4171,12513
4172,12516
4173,12519
4174,12522
4175,12525
4176,12528
4177,12531
4178,12534
4179,12537
4180,12540
4181,12543
4182,12546
4183,12549
4184,12552
4185,12555
4186,12558
4187,12561
4188,12564
4189,12567
4190,12570
4191,12573
4192,12576
4193,12579
4194,12582
4195,12585
4196,12588
4197,12591
4198,12594
4199,12597
4200,12600
4201,12603
4202,12606
4203,12609
4204,12612
4205,12615
4206,12618
4207,12621
4208,12624
4209,12627
4210,12630
4211,12633
4212,12636
4213,12639
4214,12642
4215,12645
4216,12648
4217,12651
4218,12654
4219,12657
4220,12660
4221,12663
4222,12666
4223,12669
4224,12672
4225,12675
4226,12678
4227,12681
4228,12684
4229,12687
4230,12690
4231,12693
4232,12696
4233,12699
4234,12702
4235,12705
4236,12708
4237,12711
4238,12714
4239,12717
4240,12720
4241,12723
4242,12726
4243,12729
4244,12732
4245,12735
4246,12738
4247,12741
4248,12744
4249,12747
4250,12750
4251,12753
4252,12756
4253,12759
4254,12762
4255,12765
4256,12768
4257,12771
4258,12774
4259,12777
4260,12780
4261,12783
4262,12786
4263,12789
4264,12792
4265,12795
4266,12798
4267,12801
4268,12804
4269,12807
4270,12810
4271,12813
4272,12816
4273,12819
4274,12822
4275,12825
4276,12828
4277,12831
4278,12834
4279,12837
4280,12840
4281,12843
4282,12846
4283,12849
4284,12852
4285,12855
4286,12858
4287,12861
4288,12864
4289,12867
4290,12870
4291,12873
4292,12876
4293,12879
4294,12882
4295,12885
4296,12888
4297,12891
4298,12894
4299,12897
4300,12900
4301,12903
4302,12906
4303,12909
4304,12912
4305,12915
4306,12918
4307,12921
4308,12924
4309,12927
4310,12930
4311,12933
4312,12936
4313,12939
4314,12942
4315,12945
4316,12948
4317,12951
4318,12954
4319,12957
4320,12960
4321,12963
4322,12966
4323,12969
4324,12972
4325,12975
4326,12978
4327,12981
4328,12984
4329,12987
4330,12990
4331,12993
4332,12996
4333,12999
4334,13002
4335,13005
4336,13008
4337,13011
4338,13014
4339,13017
4340,13020
4341,13023
4342,13026
4343,13029
4344,13032
4345,13035
4346,13038
4347,13041
4348,13044
4349,13047
4350,13050
4351,13053
4352,13056
4353,13059
4354,13062
4355,13065
4356,13068
4357,13071
4358,13074
4359,13077
4360,13080
4361,13083
4362,13086
4363,13089
4364,13092
4365,13095
4366,13098
4367,13101
4368,13104
4369,13107
4370,13110
4371,13113
4372,13116
4373,13119
4374,13122
4375,13125
4376,13128
4377,13131
4378,13134
4379,13137
4380,13140
4381,13143
4382,13146
4383,13149
4384,13152
4385,13155
4386,13158
4387,13161
4388,13164
4389,13167
4390,13170
4391,13173
4392,13176
4393,13179
4394,13182
4395,13185
4396,13188
4397,13191
4398,13194
4399,13197
4400,13200
4401,13203
4402,13206
4403,13209
4404,13212
4405,13215
4406,13218
4407,13221
4408,13224
4409,13227
4410,13230
4411,13233
4412,13236
4413,13239
4414,13242
4415,13245
4416,13248
4417,13251
4418,13254
4419,13257
4420,13260
4421,13263
4422,13266
4423,13269
4424,13272
4425,13275
4426,13278
4427,13281
4428,13284
4429,13287
4430,13290
4431,13293
4432,13296
4433,13299
4434,13302
4435,13305
4436,13308
4437,13311
4438,13314
4439,13317
4440,13320
4441,13323
4442,13326
4443,13329
4444,13332
4445,13335
4446,13338
4447,13341
4448,13344
4449,13347
4450,13350
4451,13353
4452,13356
4453,13359
4454,13362
4455,13365
4456,13368
4457,13371
4458,13374
4459,13377
4460,13380
4461,13383
4462,13386
4463,13389
4464,13392
4465,13395
4466,13398
4467,13401
4468,13404
4469,13407
4470,13410
4471,13413
4472,13416
4473,13419
4474,13422
4475,13425
4476,13428
4477,13431
4478,13434
4479,13437
4480,13440
4481,13443
4482,13446
4483,13449
4484,13452
4485,13455
4486,13458
4487,13461
4488,13464
4489,13467
4490,13470
4491,13473
4492,13476
4493,13479
4494,13482
4495,13485
4496,13488
4497,13491
4498,13494
4499,13497
4500,13500
4501,13503
4502,13506
4503,13509
4504,13512
4505,13515
4506,13518
4507,13521
4508,13524
4509,13527
4510,13530
4511,13533
4512,13536
4513,13539
4514,13542
4515,13545
4516,13548
4517,13551
4518,13554
4519,13557
4520,13560
4521,13563
4522,13566
4523,13569
4524,13572
4525,13575
4526,13578
4527,13581
